[Error] Viewport argument key "target-densitydpi" not recognized and ignored. (try.html, line 5)
[Log] Longitude: -75.69280341274634 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 266 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43428484354674 (try.html, line 34)
[Log] Longitude: -75.69277935668424 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 267 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434263763060265 (try.html, line 34)
[Log] Longitude: -75.69275002002314 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 268 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43423601896077 (try.html, line 34)
[Log] Longitude: -75.69271523512498 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 269 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43414587159216 (try.html, line 34)
[Log] Longitude: -75.6926172506769 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 270 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434092772235566 (try.html, line 34)
[Log] Longitude: -75.69255899644986 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 271 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434044911568456 (try.html, line 34)
[Log] Longitude: -75.69250744774536 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 272 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433995039244586 (try.html, line 34)
[Log] Longitude: -75.69244818768993 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 273 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43393791657447 (try.html, line 34)
[Log] Longitude: -75.69240384742216 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 274 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433888714802855 (try.html, line 34)
[Log] Longitude: -75.69235942333535 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 275 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43383270729021 (try.html, line 34)
[Log] Longitude: -75.69232810015819 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 276 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43379121447297 (try.html, line 34)
[Log] Longitude: -75.69229256645485 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 277 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4337471800173 (try.html, line 34)
[Log] Longitude: -75.69225485607603 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 278 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433722345684856 (try.html, line 34)
[Log] Longitude: -75.69223358863383 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 279 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433721813100334 (try.html, line 34)
[Log] Longitude: -75.69223313254042 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 280 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433603002972426 (try.html, line 34)
[Log] Longitude: -75.6921292077459 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 281 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43355071994845 (try.html, line 34)
[Log] Longitude: -75.69208347398671 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 282 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43350599694045 (try.html, line 34)
[Log] Longitude: -75.69204435309075 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 283 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43345837936251 (try.html, line 34)
[Log] Longitude: -75.69200270027068 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 284 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43341632243508 (try.html, line 34)
[Log] Longitude: -75.6919659119012 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 285 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43337762275531 (try.html, line 34)
[Log] Longitude: -75.69193156115944 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 286 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43333701464644 (try.html, line 34)
[Log] Longitude: -75.69189487887343 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 287 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:06:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43329713071848 (try.html, line 34)
[Log] Longitude: -75.69185885076877 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 288 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43325449191283 (try.html, line 34)
[Log] Longitude: -75.6918203342866 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 289 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43321687292451 (try.html, line 34)
[Log] Longitude: -75.69178635156277 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 290 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43317285961838 (try.html, line 34)
[Log] Longitude: -75.69174659383862 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 291 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433132417021135 (try.html, line 34)
[Log] Longitude: -75.69171006085526 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 292 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43311754056957 (try.html, line 34)
[Log] Longitude: -75.6916966229619 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 293 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433119208417885 (try.html, line 34)
[Log] Longitude: -75.69169812941254 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 294 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432999144581565 (try.html, line 34)
[Log] Longitude: -75.69159372920694 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 295 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43295129842082 (try.html, line 34)
[Log] Longitude: -75.69155214972852 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 296 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43290512581823 (try.html, line 34)
[Log] Longitude: -75.69151202464127 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 297 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43285629618834 (try.html, line 34)
[Log] Longitude: -75.69146959060163 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 298 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43279733300006 (try.html, line 34)
[Log] Longitude: -75.69141835032497 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 299 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432752629384524 (try.html, line 34)
[Log] Longitude: -75.69137950216827 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 300 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43270827865184 (try.html, line 34)
[Log] Longitude: -75.69134096047492 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 301 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432665547035896 (try.html, line 34)
[Log] Longitude: -75.6913038256971 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 302 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43263445021824 (try.html, line 34)
[Log] Longitude: -75.69127680224483 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 303 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43260495461514 (try.html, line 34)
[Log] Longitude: -75.69125116999203 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 304 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432576092229034 (try.html, line 34)
[Log] Longitude: -75.69122608812904 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 305 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432555526876726 (try.html, line 34)
[Log] Longitude: -75.69120821633987 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 306 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43253310064857 (try.html, line 34)
[Log] Longitude: -75.69118872776016 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 307 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432513991762725 (try.html, line 34)
[Log] Longitude: -75.69117212144192 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 308 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43250575237916 (try.html, line 34)
[Log] Longitude: -75.69116496146307 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 309 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432527680716944 (try.html, line 34)
[Log] Longitude: -75.69118401752348 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 310 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43253297614464 (try.html, line 34)
[Log] Longitude: -75.69117173080645 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 311 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43256978494891 (try.html, line 34)
[Log] Longitude: -75.6910153471108 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 312 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432585462505614 (try.html, line 34)
[Log] Longitude: -75.69097955441976 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 313 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259124959611 (try.html, line 34)
[Log] Longitude: -75.69096634244488 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 314 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259435050401 (try.html, line 34)
[Log] Longitude: -75.69095926301088 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 315 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4325942705458 (try.html, line 34)
[Log] Longitude: -75.69095944571018 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 316 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259128199298 (try.html, line 34)
[Log] Longitude: -75.69096626844839 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 317 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259126705825 (try.html, line 34)
[Log] Longitude: -75.69096630249987 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 318 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259086611838 (try.html, line 34)
[Log] Longitude: -75.69096721763344 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 319 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259207835834 (try.html, line 34)
[Log] Longitude: -75.69096445029572 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 320 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432593789188225 (try.html, line 34)
[Log] Longitude: -75.69096054485271 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 321 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259647881673 (try.html, line 34)
[Log] Longitude: -75.69095440412639 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 322 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259841987094 (try.html, line 34)
[Log] Longitude: -75.6909499725225 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 323 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43260025776065 (try.html, line 34)
[Log] Longitude: -75.69094577665965 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 324 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432601461728865 (try.html, line 34)
[Log] Longitude: -75.69094302765734 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 325 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43260240836034 (try.html, line 34)
[Log] Longitude: -75.69094086669793 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 326 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432601836934985 (try.html, line 34)
[Log] Longitude: -75.69094217113161 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 327 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43259564247232 (try.html, line 34)
[Log] Longitude: -75.69095631330129 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 328 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43258989007679 (try.html, line 34)
[Log] Longitude: -75.6909694463684 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 329 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43258314233871 (try.html, line 34)
[Log] Longitude: -75.69098485171708 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 330 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43257601020292 (try.html, line 34)
[Log] Longitude: -75.69100113454624 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 331 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43257415117405 (try.html, line 34)
[Log] Longitude: -75.69100537886698 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 332 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43256777519395 (try.html, line 34)
[Log] Longitude: -75.69101993522054 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 333 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4325596500115 (try.html, line 34)
[Log] Longitude: -75.69103848509258 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 334 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4325494199495 (try.html, line 34)
[Log] Longitude: -75.69106184080738 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 335 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4325464194465 (try.html, line 34)
[Log] Longitude: -75.69106869137613 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 336 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43253937760379 (try.html, line 34)
[Log] Longitude: -75.69108476760448 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 337 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432527823401145 (try.html, line 34)
[Log] Longitude: -75.69111114637053 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 338 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432493505110436 (try.html, line 34)
[Log] Longitude: -75.6911113579531 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 339 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43245381679892 (try.html, line 34)
[Log] Longitude: -75.69110934629634 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 340 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43240876406937 (try.html, line 34)
[Log] Longitude: -75.69109400741354 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 341 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4323570477268 (try.html, line 34)
[Log] Longitude: -75.6910595577915 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 342 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43228957340627 (try.html, line 34)
[Log] Longitude: -75.69100767381087 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 343 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432247370523804 (try.html, line 34)
[Log] Longitude: -75.69097582257882 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 344 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43220625728875 (try.html, line 34)
[Log] Longitude: -75.69094170823291 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 345 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43215848044067 (try.html, line 34)
[Log] Longitude: -75.69090818062023 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 346 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432118373033994 (try.html, line 34)
[Log] Longitude: -75.69086987532273 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 347 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:07:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43207403276622 (try.html, line 34)
[Log] Longitude: -75.6908338331391 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 348 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43203786485403 (try.html, line 34)
[Log] Longitude: -75.69080818451539 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 349 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4320145212537 (try.html, line 34)
[Log] Longitude: -75.69079016342357 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 350 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43198719624936 (try.html, line 34)
[Log] Longitude: -75.69077423780755 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 351 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431967498776906 (try.html, line 34)
[Log] Longitude: -75.69076501771406 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 352 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43195186652749 (try.html, line 34)
[Log] Longitude: -75.69075915038184 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 353 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43193832975387 (try.html, line 34)
[Log] Longitude: -75.690754288878 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 354 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43193263005971 (try.html, line 34)
[Log] Longitude: -75.69075202576414 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 355 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43192751709878 (try.html, line 34)
[Log] Longitude: -75.69075630053476 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 356 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43192529589444 (try.html, line 34)
[Log] Longitude: -75.69075512706831 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 357 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43191574052482 (try.html, line 34)
[Log] Longitude: -75.69075101993576 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 358 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43190656234085 (try.html, line 34)
[Log] Longitude: -75.69074699662224 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 359 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43189503722399 (try.html, line 34)
[Log] Longitude: -75.69073618396715 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 360 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4318781476891 (try.html, line 34)
[Log] Longitude: -75.69072612568334 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 361 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43185618710279 (try.html, line 34)
[Log] Longitude: -75.6907162350376 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 362 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43182957456022 (try.html, line 34)
[Log] Longitude: -75.69071212790504 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 363 (try.html, line 32)
